ASV;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj;Kingdom;Phylum;Class;Order;Family;Genus
ASV1;74,35683623398675;4,69396679316630;1,52783170710920;3,07230617830790;2,12411727545815e-03;8,42219926702639e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV2;67,71617457853399;4,20978115802627;1,45414481740421;2,89502194529781;3,79132026195103e-03;1,29498710152183e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV3;67,17243942787110;3,75368261325253;1,42225336878374;2,63925028805699;8,30896112497194e-03;2,32077879697492e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV4;64,60893674930175;4,38841827579107;1,47492547355588;2,97534916473513;2,92655231906654e-03;1,04361960057279e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV5;58,96683929260313;4,58756681798699;1,50177992107774;3,05475306574532;2,25245894323362e-03;8,68805592390111e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV6;62,16695422142646;4,44230046037970;1,44755597582191;3,06882810376808;2,14900203969817e-03;8,46169553131154e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV7;58,45764938880549;4,13247184507055;1,43357120090426;2,88264150567749;3,94355965625579e-03;1,33892115275271e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV8;58,56320868809458;4,66927279324905;1,50035747113230;3,11210686992161;1,85757239952229e-03;7,63219964151550e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV9;56,44336584207826;4,62899467005165;1,48533852222450;3,11645769687511;1,83037939786204e-03;7,61576356870782e-03;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
ASV10;56,43181224681026;4,27735031170731;1,50093163567642;2,84979689283426;4,37471553431889e-03;1,44213006276675e-02;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
